date,first,last3b,last2,last3f
2025-03-16,757563,457 309,32,927 595
2025-03-01,818894,781 656,54,139 530
2025-02-16,847377,652 001,50,613 268
2025-02-01,558700,685 824,51,285 418
2025-01-17,807779,477 448,23,961 699
2025-01-02,730209,376 297,51,065 446
2024-12-16,097863,339 881,21,290 742
2024-12-01,669843,098 654,61,559 626
2024-11-16,187221,547 980,38,036 923
2024-11-01,536044,063 231,32,225 174
2024-10-16,482962,919 493,00,648 561
2024-10-01,718665,566 079,59,812 053
2024-09-16,608662,008 408,37,230 904
2024-09-01,199606,388 094,94,173 220
2024-08-16,095867,697 728,28,212 334
2024-08-01,407041,070 622,46,408 579
2024-07-16,367336,618 421,21,011 331
2024-07-01,434503,647 778,89,839 975
2024-06-16,518504,447 426,31,428 016
2024-06-01,530593,421 734,42,364 194
2024-05-16,205690,070 137,60,885 747
2024-05-02,980116,634 833,17,104 763
2024-04-16,943598,200 154,79,729 727
2024-04-01,803481,947 559,90,809 122
2024-03-16,997626,794 329,78,571 509
2024-03-01,253603,703 382,79,975 900
2024-02-16,941395,375 587,43,056 330
2024-02-01,607063,544 591,09,454 943
2024-01-17,105979,196 635,61,429 931
2023-12-30,625544,456 882,89,648 600
2023-12-16,356757,964 584,85,058 410
2023-12-01,251097,092 280,91,265 055
2023-11-16,557990,778 961,14,346 412
2023-11-01,743951,019 349,63,335 913
2023-10-16,931446,272 970,44,167 398
2023-10-01,727202,426 615,66,324 355
2023-09-16,320812,344 057,46,037 699
2023-09-01,915478,692 291,91,596 521
2023-08-16,471782,742 737,67,431 739
2023-07-31,260453,601 387,11,268 708
2023-07-16,169530,780 066,62,384 261
2023-07-01,922605,947 491,16,281 867
2023-06-16,264872,202 874,30,628 519
2023-06-01,125272,971 386,09,681 000
2023-05-16,132903,693 731,99,678 739
2023-05-02,843019,269 187,65,500 780
2023-04-16,984906,551 797,71,678 670
2023-04-01,087907,698 290,99,914 111
2023-03-16,025873,355 544,73,800 420
2023-03-01,417652,748 984,55,577 919
2023-02-16,590417,523 377,80,195 664
2023-02-01,297411,664 101,92,789 181
2023-01-17,812519,849 564,47,389 443
2022-12-30,157196,425 250,58,522 007
2022-12-16,845093,855 593,14,912 411
2022-12-01,375805,421 409,08,170 786
2022-11-16,121789,973 157,64,722 532
2022-11-01,913106,343 922,70,722 839
2022-10-16,613106,799 606,15,158 037
2022-10-01,484669,194 278,50,206 996
2022-09-16,943703,432 631,75,971 540
2022-09-01,929332,210 604,83,725 298
2022-08-16,331583,284 876,42,271 300
2022-08-01,436594,282 447,14,266 893
2022-07-16,620405,279 061,53,834 159
2022-07-01,981417,542 002,61,242 287
2022-06-16,361807,106 228,92,549 285
2022-06-01,319196,652 213,02,817 679
2022-05-16,155012,540 236,06,736 247
2022-05-02,658642,325 041,09,778 518
2022-04-16,395919,413 508,58,289 859
2022-04-01,970618,578 870,10,738 391
2022-03-16,737867,989 788,03,349 985
2022-03-01,061905,691 234,07,834 236
2022-02-17,098597,592 816,57,085 644
2022-02-01,944308,509 485,30,061 942
2022-01-17,880159,119 529,92,786 731
2021-12-30,819068,419 547,36,979 591
2021-12-16,639235,522 476,83,629 097
2021-12-01,077258,401 485,82,740 739
2021-11-16,032761,844 245,57,471 648
2021-11-01,045037,755 331,95,247 458
2021-10-16,386372,798 295,38,964 602
2021-10-01,578171,449 379,83,361 285
2021-09-16,070935,007 379,90,817 609
2021-09-01,114475,458 123,79,302 278
2021-08-16,046750,355 160,23,421 666
2021-08-01,910261,785 004,69,307 103
2021-07-16,556725,233 927,70,058 174
2021-07-01,713517,511 414,29,794 073
2021-06-16,691861,668 447,17,007 054
2021-06-01,292972,978 723,45,620 193
2021-05-16,684579,276 970,14,843 615
2021-05-02,501272,498 129,18,018 306
2021-04-16,100787,478 264,56,143 013
2021-04-01,472270,577 393,05,755 283
2021-03-16,890422,396 256,19,036 902
2021-03-01,835538,806 051,73,838 290
2021-02-16,424603,057 817,39,861 318
2021-02-01,912307,651 282,97,248 605
2021-01-17,384395,566 878,15,367 653
2020-12-30,803628,924 321,19,336 804
2020-12-16,201303,072 517,70,377 828
2020-12-01,100994,984 834,84,776 093
2020-11-16,972661,208 255,46,741 368
2020-11-01,506404,245 062,40,598 154
2020-10-16,286051,045 980,38,464 189
2020-10-01,837893,595 110,59,757 594
2020-09-16,244083,623 853,57,220 127
2020-09-01,999997,342 957,98,725 636
2020-08-16,945811,364 733,88,614 712
2020-08-01,569391,578 809,92,931 575
2020-07-16,873286,682 494,53,533 510
2020-07-01,347258,094 307,83,095 362
2020-06-16,516967,565 625,64,882 876
2020-06-01,831567,562 582,24,264 489
2020-04-01,051095,191 364,22,285 430
2020-03-16,503446,404 661,77,258 726
2020-03-01,875938,780 597,98,294 328
2020-02-16,781403,918 030,94,952 515
2020-02-01,589227,375 927,06,259 552
2020-01-17,491774,379 595,68,132 004
2019-12-30,510541,140 250,81,116 382
2019-12-16,529924,555 665,97,138 043
2019-12-01,453522,457 013,81,617 261
2019-11-16,017223,085 194,32,640 164
2019-11-01,967375,206 021,79,806 323
2019-10-16,812564,132 598,15,255 625
2019-10-01,691197,606 797,59,392 920
2019-09-16,340388,925 939,85,947 733
2019-09-01,798787,274 439,20,210 847
2019-08-16,775476,580 563,89,149 912
2019-08-01,387006,562 795,58,135 983
2019-07-15,369765,113 556,88,901 355
2019-07-01,943647,375 006,86,239 864
2019-06-16,174055,800 127,29,625 884
2019-06-01,516461,215 560,46,713 589
2019-05-16,962526,018 828,71,949 669
2019-05-02,061324,699 374,25,043 476
2019-04-16,570331,966 968,23,930 512
2019-04-01,109767,403 975,52,888 959
2019-03-16,724628,877 154,64,883 148
2019-03-01,345650,830 837,65,137 999
2019-02-16,074824,612 879,56,910 881
2019-02-01,967134,948 197,04,779 643
2019-01-17,197079,660 127,65,206 412
2018-12-30,735867,884 701,02,913 031
2018-12-16,356564,369 297,62,480 948
2018-12-01,021840,561 988,67,307 045
2018-11-16,989903,140 876,16,930 471
2018-11-01,149840,509 046,58,576 384
2018-10-16,200515,192 212,93,186 392
2018-10-01,452643,561 810,99,726 594
2018-09-16,149760,155 297,79,323 539
2018-09-01,734510,202 097,26,464 512
2018-08-16,586117,591 815,10,340 670
2018-08-01,386602,549 726,78,832 903
2018-07-16,596324,362 138,27,403 530
2018-07-01,963623,210 217,83,429 901
2018-06-16,223131,132 868,46,507 432
2018-06-01,988117,650 248,95,310 553
2018-05-16,075629,506 047,20,357 130
2018-05-02,248038,602 225,85,527 980
2018-04-16,739229,526 076,60,654 273
2018-04-01,412073,924 638,85,787 131
2018-03-16,218559,205 489,82,064 720
2018-03-02,759415,589 723,29,318 870
2018-02-16,309915,748 230,39,007 388
2018-02-01,026853,181 519,31,106 947
2018-01-17,203823,236 397,50,624 799
2017-12-30,911234,953 504,98,373 495
2017-12-16,955596,938 290,89,616 836
2017-12-01,451005,257 601,33,626 303
2017-11-16,292391,628 477,98,831 961
2017-11-01,533726,036 485,85,425 165
2017-10-16,413494,287 128,86,180 971
2017-10-01,880714,952 462,52,726 611
2017-09-16,170143,340 388,71,172 647
2017-09-01,143224,195 278,65,345 679
2017-08-16,715431,945 253,37,115 302
2017-08-01,756519,787 989,36,061 386
2017-07-16,820327,823 390,87,584 835
2017-07-01,112360,688 005,26,489 226
2017-06-16,943142,373 740,47,878 626
2017-06-01,053630,581 881,61,121 218
2017-05-16,454891,603 490,53,008 396
2017-05-02,008656,923 773,35,573 949
2017-04-16,816729,241 807,40,973 766
2017-04-01,392785,500 709,80,020 057
2017-03-16,273863,941 694,92,918 324
2017-03-01,978453,577 052,78,560 450
2017-02-16,229116,375 953,14,464 128
2017-02-01,054672,628 426,42,066 807
2017-01-17,145157,836 516,25,511 663
2016-12-30,377712,769 477,46,890 304
2016-12-16,435286,716 199,35,596 366
2016-12-01,086069,148 450,77,513 873
2016-11-16,858383,558 570,44,682 040
2016-11-01,785438,038 752,86,976 824
2016-10-16,571947,587 032,98,885 692
2016-10-01,887102,017 458,33,280 194
2016-09-16,240650,160 043,42,493 583
2016-09-01,638684,669 630,62,335 334
2016-08-16,254004,596 631,33,366 966
2016-08-01,272932,472 871,57,538 983
2016-07-16,449764,925 158,55,552 734
2016-07-01,082460,173 302,53,609 169
2016-06-16,073816,321 749,79,804 251
2016-06-01,511825,937 880,14,111 775
2016-05-16,141737,087 268,98,382 975
2016-05-02,399459,671 046,02,403 238
2016-04-16,221609,523 507,87,228 008
2016-04-01,066720,285 852,92,390 546
2016-03-16,134918,973 004,32,877 855
2016-03-01,439686,743 155,06,530 426
2016-02-16,356364,309 535,98,699 312
2016-02-01,927800,054 076,09,999 625
2016-01-17,304371,786 743,50,532 031
2015-12-30,008217,895 596,02,264 246
2015-12-17,930255,094 638,08,140 250
2015-12-01,915350,175 714,78,181 238
2015-11-16,795283,643 802,03,241 028
2015-11-01,361211,166 473,45,757 106
2015-10-16,968630,412 054,62,134 457
2015-10-01,594825,440 799,07,918 175
2015-09-16,743148,084 375,06,435 209
2015-09-01,021094,819 068,89,260 403
2015-08-16,033363,781 648 624 227,40,
2015-08-01,518677,648 889 333 598,53,
2015-07-16,121507,830 761 461 294,49,
2015-07-01,759049,565 814 081 567,26,
2015-06-16,644742,532 429 386 253,05,
2015-06-02,388881,700 876 314 969,65,
2015-05-16,011421,851 928 799 484,38,
2015-05-02,543466,195 818 163 366,30,
2015-04-16,506260,101 495 164 973,38,
2015-04-01,605704,962 557 558 861,70,
2015-03-16,048151,757 623 622 339,92,
2015-03-01,240237,857 008 498 031,34,
2015-02-16,001864,825 843 392 103,90,
2015-02-01,155537,813 083 286 008,79,
2015-01-16,244351,398 595 068 877,74,
2014-12-30,461704,535 853 982 950,57,
2014-12-16,948354,901 763 775 080,90,
2014-12-01,480449,580 380 161 820,11,
2014-11-16,479804,179 480 709 422,25,
2014-11-01,206608,979 855 607 203,44,
2014-10-16,656409,784 910 848 647,94,
2014-10-01,375615,159 251 520 086,44,
2014-09-16,772269,112 257 790 342,35,
2014-09-01,856763,477 308 912 490,22,
2014-08-16,662842,633 639 912 187,91,
2014-08-01,766391,623 576 637 349,82,
2014-07-16,468728,117 205 944 104,45,
2014-07-01,378477,123 441 864 271,39,
2014-06-16,673920,158 639 140 576,95,
2014-06-01,781198,160 409 324 636,18,
2014-05-16,087523,150 246 505 112,20,
2014-05-02,103297,158 797 143 673,52,
2014-04-16,153406,355 013 344 634,26,
2014-04-01,028866,835 186 499 938,95,
2014-03-16,531404,305 400 904 250,79,
2014-03-01,906318,798 537 753 116,35,
2014-02-16,384245,530 521 074 397,01,
2014-02-01,180149,976 888 406 492,95,
2014-01-16,306902,510 077 242 149,52,
2013-12-30,561072,503 750 275 513,48,
2013-12-16,341767,111 228 742 826,79,
2013-12-01,168795,074 734 980 766,27,
2013-11-16,806925,069 304 753 672,28,
2013-11-01,739804,256 020 502 173,47,
2013-10-16,963289,952 402 529 876,60,
2013-10-01,647882,028 576 324 650,14,
2013-09-16,562684,056 754 235 574,63,
2013-09-01,548123,570 045 800 281,05,
2013-08-16,321327,417 945 201 448,20,
2013-08-01,356435,880 329 451 718,82,
2013-07-16,566996,210 352 584 526,86,
2013-07-01,646905,284 075 904 903,51,
2013-06-16,289673,098 114 390 502,69,
2013-06-01,935489,716 768 713 480,90,
2013-05-16,687125,034 390 945 261,56,
2013-05-02,603458,830 516 272 359,07,
2013-04-16,843846,834 828 862 906,86,
2013-04-01,571688,170 430 725 670,53,
2013-03-16,968433,175 529 860 959,52,
2013-03-01,976241,972 133 721 775,37,
2013-02-16,368257,109 708 386 657,09,
2013-02-01,565566,695 641 782 452,66,
2013-01-16,820981,374 196 334 555,08,
2012-12-30,302358,589 832 864 126,00,
2012-12-16,529524,734 745 778 008,72,
2012-12-01,110443,489 303 553 434,43,
2012-11-16,639500,804 627 576 560,15,
2012-11-01,524694,217 188 338 285,63,
2012-10-16,281343,868 396 152 089,28,
2012-10-01,124025,940 554 873 291,58,
2012-09-16,540143,242 752 770 123,79,
2012-09-01,329997,148 598 639 736,07,
2012-08-16,683877,032 612 730 775,28,
2012-08-01,895590,796 599 820 745,50,
2012-07-16,904050,224 042 159 897,11,
2012-07-01,915900,656 611 530 715,60,
2012-06-16,159373,790 547 238 479,51,
2012-06-01,882727,399 606 576 895,38,
2012-05-16,814418,309 504 902 101,31,
2012-05-02,889501,468 597 426 589,29,
2012-04-16,583470,722 216 088 754,62,
2012-04-01,257562,074 581 332 616,69,
2012-03-16,607064,350 333 606 573,08,
2012-03-01,222518,295 711 199 135,79,
2012-02-16,648684,906 420 214 111,18,
2012-02-01,320605,498 598 749 426,32,
2012-01-16,451445,328 639 941 150,81,
2011-12-30,526402,168 026 597 541,65,
2011-12-16,884178,235 651 784 295,21,
2011-12-01,408147,739 857 253 922,02,
2011-11-16,997777,993 425 551 406,57,
2011-11-01,805540,221 380 771 065,54,
2011-10-16,955756,057 507 991 329,83,
2011-10-01,511052,189 104 499 957,15,
2011-09-16,731198,645 384 589 812,28,
2011-09-01,724533,533 847 021 821,85,
2011-08-16,536960,814 345 005 074,62,
2011-08-01,218756,583 660 703 221,12,
2011-07-16,116556,609 227 052 534,12,
2011-07-01,622953,463 390 160 780,51,
2011-06-16,351276,167 582 162 486,88,
2011-06-01,562370,801 346 556 656,46,
2011-05-16,406417,071 044 700 889,05,
2011-05-02,054136,524 945 133 421,85,
2011-04-16,825988,213 263 593 397,44,
2011-04-01,814931,036 723 584 040,01,
2011-03-16,593331,945 737 209 463,96,
2011-03-01,656037,544 357 396 926,97,
2011-02-16,481746,510 384 388 535,27,
2011-02-01,610089,361 121 596 432,55,
2011-01-16,281062,758 185 546 227,23,
2010-12-30,884112,936 153 186 933,49,
2010-12-16,334380,533 306 315 529,24,
2010-12-01,181752,474 470 086 664,09,
2010-11-16,813993,979 907 129 763,43,
2010-11-01,191100,801 739 968 653,59,
2010-10-16,621377,872 310 518 385,42,
2010-10-01,488372,246 091 003 996,02,
2010-09-16,017422,103 431 316 075,66,
2010-09-01,354656,570 096 656 784,11,
2010-08-16,911097,448 986 689 578,64,
2010-08-01,210008,182 727 769 191,10,
2010-07-16,180387,024 219 572 309,34,
2010-07-01,480239,450 893 961 918,68,
2010-06-16,500104,628 816 200 681,73,
2010-06-01,444874,298 996 374 673,81,
2010-05-16,480012,293 770 008 151,12,
2010-05-02,360371,517 040 382 618,06,
2010-04-16,211743,154 744 285 811,96,
2010-04-01,959517,040 174 663 447,22,
2010-03-16,364222,996 229 619 756,97,
2010-03-01,215227,374 457 470 627,97,
