symbol,marketCap,pe,pb,dividendYield,beta,ytdPercentChange,de,roe
AAV,17347499995.95,4.99,1.52,,1.47,-51.086956521739125,5.6236181814650745,35.145213556957074
ADVANC,806010838456.0,22.98,8.29,3.9200000762939453,0.84,-5.574912891986063,3.4329513467238337,37.354038603375415
AEONTS,24562500000.0,7.61,0.96,5.599999904632568,1.32,-23.2421875,2.5526098733368374,13.12272901482985
AMATA,15065000000.0,6.07,0.69,6.110000133514404,1.73,-54.43478260869565,1.3120417345667459,11.711171410753012
AOT,514285200000.0,25.76,3.97,2.190000057220459,1.05,-39.49579831932773,0.5492115271456365,16.337099579612193
AP,22650476364.0,4.51,0.52,8.329999923706055,1.19,-11.111111111111105,0.9450933820296571,11.892989890732492
AWC,68507758154.0,11.71,0.75,3.5,1.37,-39.20454545454545,1.0262323657916774,6.527390019918143
BA,31710000000.0,8.37,1.99,8.609999656677246,1.17,-32.58928571428571,2.5264234824547827,23.014753708858578
BAM,19069049570.0,11.91,0.43,5.929999828338623,1.52,-3.2786885245901525,2.1799985125982904,3.646145819197661
BANPU,40877123118.0,,0.36,7.349999904632568,1.32,-32.0,1.6374315939752944,-0.5599974282269449
BBL,253876104902.0,5.62,0.46,6.389999866485596,0.68,-11.920529801324504,7.173096989581174,8.341431160036175
BCH,34912471776.0,27.22,2.69,2.859999895095825,0.64,-8.496732026143794,0.23867468639685827,10.038373486216539
BCP,46471156548.75,21.28,0.78,3.109999895095825,0.96,-6.25,2.6605539278520185,3.312832326019913
BCPG,18423919934.85,10.13,0.6,4.550000190734863,1.46,10.810810810810821,1.0045105172773532,6.037497331289236
BDMS,351213241879.5,21.97,3.51,3.390000104904175,0.6,-9.795918367346934,0.4578962184365631,16.356802309561772
BEM,79482000000.0,20.67,2.13,2.880000114440918,0.72,-26.760563380281685,2.6316084338110937,10.153447414097847
BGRIM,23983480000.0,15.4,0.66,4.670000076293945,1.51,-52.82051282051282,2.500976153514452,4.195612446310532
BH,131169108180.0,16.89,4.78,3.0299999713897705,0.68,-17.293233082706767,0.17453061552248605,30.317436108645467
BJC,88973086717.8,22.24,0.74,3.200000047683716,1.09,-4.721030042918461,1.6704133892633093,3.3391699047159427
BLA,27321056000.0,7.54,0.57,4.25,1.05,-24.170616113744078,5.543765685422406,7.83293162396544
BTG,35793800000.0,14.51,1.32,2.700000047683716,0.69,-1.5957446808510676,1.4961284545741862,9.443818484966656
BTS,71778277835.28,32.05,1.21,,1.34,-26.88524590163934,2.010244305109078,4.2067028882391835
CBG,56500000000.0,19.88,4.28,2.299999952316284,1.1,-28.02547770700637,0.4039039239269835,23.017572446732125
CCET,49533013418.94,19.03,1.91,4.21999979019165,1.71,-53.069306930693074,2.18370424723254,10.026546242674511
CENTEL,34762500000.0,19.83,1.68,2.2899999618530273,1.33,-25.36231884057971,1.9003052014374882,8.680494734454763
CHG,17600000000.0,18.23,2.28,4.380000114440918,1.05,-34.42622950819672,0.2775192494335441,12.663297844039777
CK,23375776833.6,16.06,0.9,2.180000066757202,1.12,-28.124999999999996,3.2714470029618767,5.626942556658176
CKP,20323456822.5,15.12,0.72,3.4000000953674316,0.97,-21.875000000000004,0.8006229943136768,4.860854044006118
COCOCO,8746500000.0,12.74,2.38,5.039999961853027,1.26,-51.229508196721305,0.7888411669504154,19.529091871939343
COM7,41279970158.0,12.25,4.63,5.0,1.28,-34.47619047619048,2.018896485332384,39.37677465492969
CPALL,428943089367.0,16.92,3.38,2.8299999237060547,1.18,-14.349775784753364,1.9539694150879008,21.31194798828765
CPF,186781222587.0,9.36,0.74,4.5,0.99,-2.631578947368427,1.9899506875201718,8.057618642910473
CPN,201960000000.0,12.07,2.01,4.670000076293945,1.22,-21.05263157894737,1.770088885224149,17.348876241519175
CRC,139919200000.0,17.2,2.03,2.5899999141693115,1.49,-31.764705882352942,3.021091653520213,11.961951729475018
DELTA,742192060330.0,39.19,9.28,0.7699999809265137,1.7,-60.98360655737705,0.5398285288766007,25.682849272665457
DOHOME,15953903097.6,24.79,1.3,0.10000000149011612,1.7,-41.51994862278886,1.6169835298456918,5.392260819804564
EA,13368029040.0,,0.34,,2.33,-54.54545454545455,2.192395555191064,-12.67153353603538
EGCO,45802455000.0,8.46,0.44,7.46999979019165,0.91,-25.641025641025642,1.3037289426408678,5.171016015453629
ERW,11239937686.7,8.78,1.29,3.9100000858306885,1.38,-39.79057591623037,1.7651280912400393,17.029616813691984
GLOBAL,31731349800.3,13.86,1.34,2.9100000858306885,1.39,-54.42898018034171,0.5828021788018406,9.924413413454785
GPSC,66263640124.5,16.31,0.62,3.8299999237060547,1.69,-38.56209150326797,1.4184321139629321,3.801009068236308
GULF,597593507320.0,27.95,1.8,,,,0.9472032270539165,6.4407233538194735
GUNKUL,12346718053.86,7.2,0.86,5.760000228881836,1.77,-39.03508771929824,1.3562221488125232,11.96455459824837
HANA,13191963234.0,,0.49,5.03000020980835,1.43,-39.67611336032388,0.20081085967041604,-2.254059519326394
HMPRO,107182263903.75,16.48,4.0,5.28000020980835,1.43,-13.297872340425531,1.5991990391820028,24.841083896737004
ICHI,13780000000.0,10.55,2.41,10.380000114440918,0.9,-27.89115646258503,0.23992392876333257,22.61409342612028
IRPC,15938847011.88,,0.23,1.2799999713897705,1.68,-36.58536585365853,1.6324210295650894,-7.1197631209830385
ITC,38100000000.0,10.59,1.58,9.0600004196167,0.79,-43.04932735426009,0.1155426688229679,15.224348590533715
IVL,98254658390.0,,0.78,4.0,1.39,-29.71887550200803,2.8980296301573683,-13.269891880091777
JAS,10912876410.17,21.33,1.13,,1.37,-40.65420560747664,0.3636001195983349,4.041891508051864
JMART,10449152246.4,9.11,0.54,3.380000114440918,2.18,-46.21212121212122,0.7574085065013336,6.013588232058901
JMT,17370901013.9,10.75,0.65,5.550000190734863,2.06,-34.61538461538461,0.46662526634106316,6.04690321754629
JTS,18367889800.0,30.93,16.5,,1.69,-60.60606060606061,2.0593672278669084,72.04459166736983
KBANK,345921828578.0,7.12,0.61,8.220000267028809,0.62,-6.109324758842444,5.8479764449800955,8.871212261728186
KCE,17731328940.0,10.76,1.29,8.0,1.37,-38.775510204081634,0.33272557818725185,12.013046248989895
KKP,44031544960.0,8.56,0.68,7.75,0.91,-0.9523809523809523,6.885185649240392,8.122173554728407
KTB,292099680125.0,6.66,0.66,7.389999866485596,0.69,-0.47619047619048294,7.062640267481472,10.365142131592764
KTC,114091282597.5,15.34,2.87,2.9800000190734863,0.72,-11.5,1.7836210891085469,19.70322218637303
LH,48515835494.56,8.84,0.94,7.880000114440918,1.14,-19.60396039603961,1.7661695932324033,10.661758062193162
M,15286576460.0,10.41,1.12,9.079999923706055,1.21,-32.52032520325203,0.4037354743248361,10.571591258996289
MEGA,24630313601.0,12.24,2.49,5.659999847412109,0.68,-15.037593984962406,0.43873356191533014,20.986383957679372
MINT,135512449750.3,17.48,1.54,2.509999990463257,1.07,-8.076923076923082,2.4986485827289746,9.424426725595383
MOSHI,11962498332.5,22.97,5.15,2.2100000381469727,0.68,-16.184971098265898,0.8848387222804289,24.19829039338988
MTC,86920000000.0,14.81,2.35,0.6100000143051147,1.12,-14.583333333333334,3.623311909093558,17.038799779323163
OR,138000000000.0,18.04,1.27,3.4800000190734863,1.25,-13.533834586466169,0.9042782823919674,7.00770245436314
OSP,39649500000.0,24.2,2.56,4.550000190734863,1.03,-36.53846153846154,0.5916212127369733,10.296630354248078
PLANB,21055078317.52,20.05,2.12,2.380000114440918,1.46,-31.267605633802816,0.674076826416748,11.42074505642797
PR9,16433670000.0,23.06,3.02,1.909999966621399,0.43,-21.869158878504678,0.17662020366022563,13.55137650242672
PRM,13125000000.0,5.63,1.06,9.350000381469727,0.43,-38.95348837209302,0.9645962270185324,18.489155403427084
PTT,864030636562.5,9.55,0.75,6.96999979019165,0.62,-4.724409448818897,1.0754613049921302,7.932890677623863
PTTEP,382111094750.0,4.85,0.71,10.0,0.73,-19.11764705882353,0.8013519601578204,15.232895251333291
PTTGC,66280082019.9,,0.25,3.4000000953674316,1.75,-39.75409836065573,1.4045456868212143,-10.8298597722917
QH,15214421935.9,7.08,0.52,7.75,0.88,-17.44186046511628,0.5295009115522982,7.455669628035218
RATCH,49807499656.5,8.13,0.51,6.989999771118164,1.11,-23.66666666666667,1.014930595330023,6.271668007243942
RCL,18895500000.0,2.06,0.37,10.960000038146973,0.8,-19.292035398230084,0.37897273321872965,19.378662509710022
ROJNA,9334533807.06,2.42,0.46,10.819999694824219,1.39,-26.666666666666664,1.0468019958031232,20.64036779659557
SAPPE,10635973260.0,8.49,2.42,6.519999980926514,0.76,-49.07749077490775,0.31840207871465415,30.51334011405328
SAWAD,41537768607.5,8.22,1.25,0.15000000596046448,1.41,-34.131736526946106,1.9725006368022766,16.479072188232422
SCB,383850230604.0,8.74,0.79,9.15999984741211,0.62,-2.978723404255319,6.04583267138145,9.091176838497775
SCC,156000000000.0,24.6,0.44,3.8499999046325684,1.36,-22.61904761904762,1.052269542895463,1.769309069585876
SCGP,48509998260.0,13.11,0.63,4.869999885559082,1.64,-42.3469387755102,0.9790778427381843,4.803981872654532
SIRI,23310132529.94,4.44,0.48,11.149999618530273,0.99,-25.555555555555554,2.0495674943408493,11.161308219042464
SISB,15416000000.0,17.42,4.56,2.559999942779541,0.86,-45.33333333333334,0.622888304852775,28.696331378307647
SJWD,11137774881.9,9.95,0.49,4.550000190734863,1.5,-42.523364485981304,0.8415980263785114,4.951155706662831
SKY,11018390521.6,22.75,2.15,,0.91,-41.886792452830186,1.3364318249032852,9.866290098184802
SPALI,30467642868.0,4.92,0.57,9.289999961853027,0.97,-14.285714285714283,0.7748147567218173,11.943063857689388
SPRC,19164687392.5,8.58,0.49,9.050000190734863,1.35,-32.51908396946565,0.749969706484949,5.915711238865445
STA,20121599973.8,12.05,0.39,7.630000114440918,1.24,-27.6243093922652,0.8825929271416875,3.2937318233733777
STGT,19053446401.5,19.14,0.49,7.519999980926514,1.12,-32.48730964467005,0.26991205192718093,2.6415791510468196
TASCO,21623553509.0,15.26,1.36,6.570000171661377,0.61,-24.30939226519338,0.4782406050847387,8.797951027696199
TCAP,50332990416.0,7.57,0.69,6.869999885559082,0.62,-4.9504950495049505,1.086112552406593,9.292633609404838
TIDLOR,44285234808.0,10.47,1.45,2.880000114440918,1.49,-10.58823529411765,2.4898389828670706,14.352632567018553
TISCO,77062141310.0,11.17,1.79,8.050000190734863,0.27,-2.284263959390863,5.548435952706714,16.145823189225144
TLI,119080000000.0,10.19,1.06,4.809999942779541,1.01,-7.1428571428571335,4.34169784020362,10.761066801494946
TOP,48474231782.2,4.87,0.3,8.760000228881836,1.07,-23.185840707964605,1.46117691428963,6.053617910080277
TRUE,404259579371.7,,5.47,,0.7,5.405405405405403,8.10543183932285,-13.735775692374792
TTB,182194806409.33,8.64,0.76,6.960000038146973,0.53,0.537634408602151,6.35252973618483,9.039988800936245
TU,46778893308.0,8.65,0.89,6.409999847412109,0.59,-19.23076923076923,1.750932307802298,9.294690985227803
VGI,46800000000.0,93.67,1.3,,1.9,-34.26966292134832,0.07725315702462963,1.68533628557956
WHA,37666023391.08,8.64,1.08,7.559999942779541,1.7,-54.18181818181818,1.6366927759704684,12.761841241085218
